!SESSION 2025-10-15 10:48:29.378 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk

!ENTRY org.eclipse.ui 2 0 2025-10-15 10:48:30.072
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-15 10:48:30.072
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-10-15 10:48:30.319
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-15 10:48:30.319
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.176
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.176
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.179
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.180
!MESSAGE XSCT Command: [setws /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.209
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.210
!MESSAGE XSCT command with result: [setws /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:33.062
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.022
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.028
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.030
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z030",
"supp_os": "",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/media/extradrive1/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:08.705
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:08.709
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:08.710
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:08.714
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:08.747
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:08.748
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:08.750
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:08.754
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.228
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.231
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.231
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.234
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.234
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.241
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": " -mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "mdm_1",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"stdout": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.241
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.243
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.243
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.245
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.245
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.247
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.247
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.252
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": " -mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "mdm_1",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"stdout": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.252
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.253
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.253
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.255
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.255
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.256
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:05:30.256
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Thread: main
